00:20:50 | DEBUG | Cloning into '/workspace'...
00:22:37 | DEBUG | #11 2.398 npm http cache react-dev-utils@https://registry.npmjs.org/react-dev-utils/-/react-dev-utils-12.0.1.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.394 npm http cache react-markdown@https://registry.npmjs.org/react-markdown/-/react-markdown-10.1.0.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.385 npm http cache resolve.exports@https://registry.npmjs.org/resolve.exports/-/resolve.exports-1.1.1.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.407 npm http cache postcss-unique-selectors@https://registry.npmjs.org/postcss-unique-selectors/-/postcss-unique-selectors-5.1.1.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.411 npm http cache postcss-normalize-url@https://registry.npmjs.org/postcss-normalize-url/-/postcss-normalize-url-5.1.0.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.376 npm http cache saxes@https://registry.npmjs.org/saxes/-/saxes-5.0.1.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.392 npm http cache regenerate@https://registry.npmjs.org/regenerate/-/regenerate-1.4.2.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.393 npm http cache recursive-readdir@https://registry.npmjs.org/recursive-readdir/-/recursive-readdir-2.2.3.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.377 npm http cache safe-regex-test@https://registry.npmjs.org/safe-regex-test/-/safe-regex-test-1.1.0.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.400 npm http cache randombytes@https://registry.npmjs.org/randombytes/-/randombytes-2.1.0.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.410 npm http cache postcss-normalize-whitespace@https://registry.npmjs.org/postcss-normalize-whitespace/-/postcss-normalize-whitespace-5.1.1.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.376 npm http cache schema-utils@https://registry.npmjs.org/schema-utils/-/schema-utils-4.3.3.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.386 npm http cache resolve-from@https://registry.npmjs.org/resolve-from/-/resolve-from-5.0.0.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.408 npm http cache postcss-selector-not@https://registry.npmjs.org/postcss-selector-not/-/postcss-selector-not-6.0.1.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.384 npm http cache reusify@https://registry.npmjs.org/reusify/-/reusify-1.1.0.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.385 npm http cache resolve-url-loader@https://registry.npmjs.org/resolve-url-loader/-/resolve-url-loader-4.0.0.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.386 npm http cache resolve-cwd@https://registry.npmjs.org/resolve-cwd/-/resolve-cwd-3.0.0.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.384 npm http cache retry@https://registry.npmjs.org/retry/-/retry-0.13.1.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.391 npm http cache regex-parser@https://registry.npmjs.org/regex-parser/-/regex-parser-2.3.1.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.374 npm http cache send@https://registry.npmjs.org/send/-/send-0.19.2.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.419 npm http cache postcss-env-function@https://registry.npmjs.org/postcss-env-function/-/postcss-env-function-4.0.6.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.414 npm http cache postcss-minify-selectors@https://registry.npmjs.org/postcss-minify-selectors/-/postcss-minify-selectors-5.2.1.tgz 1ms (cache hit)
00:22:37 | DEBUG | #11 2.414 npm http cache postcss-modules-values@https://registry.npmjs.org/postcss-modules-values/-/postcss-modules-values-4.0.0.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.420 npm http cache postcss-discard-overridden@https://registry.npmjs.org/postcss-discard-overridden/-/postcss-discard-overridden-5.1.0.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.413 npm http cache postcss-modules-scope@https://registry.npmjs.org/postcss-modules-scope/-/postcss-modules-scope-3.2.1.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.422 npm http cache postcss-colormin@https://registry.npmjs.org/postcss-colormin/-/postcss-colormin-5.3.1.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.415 npm http cache postcss-merge-rules@https://registry.npmjs.org/postcss-merge-rules/-/postcss-merge-rules-5.1.4.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.416 npm http cache postcss-logical@https://registry.npmjs.org/postcss-logical/-/postcss-logical-5.0.4.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.414 npm http cache postcss-modules-local-by-default@https://registry.npmjs.org/postcss-modules-local-by-default/-/postcss-modules-local-by-default-4.2.0.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.417 npm http cache postcss-js@https://registry.npmjs.org/postcss-js/-/postcss-js-4.1.0.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.420 npm http cache postcss-discard-duplicates@https://registry.npmjs.org/postcss-discard-duplicates/-/postcss-discard-duplicates-5.1.0.tgz 1ms (cache hit)
00:22:37 | DEBUG | #11 2.417 npm http cache postcss-image-set-function@https://registry.npmjs.org/postcss-image-set-function/-/postcss-image-set-function-4.0.7.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.419 npm http cache postcss-double-position-gradients@https://registry.npmjs.org/postcss-double-position-gradients/-/postcss-double-position-gradients-3.1.2.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.415 npm http cache postcss-minify-gradients@https://registry.npmjs.org/postcss-minify-gradients/-/postcss-minify-gradients-5.1.1.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.420 npm http cache postcss-discard-comments@https://registry.npmjs.org/postcss-discard-comments/-/postcss-discard-comments-5.1.2.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.421 npm http cache postcss-dir-pseudo-class@https://registry.npmjs.org/postcss-dir-pseudo-class/-/postcss-dir-pseudo-class-6.0.5.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.420 npm http cache postcss-discard-empty@https://registry.npmjs.org/postcss-discard-empty/-/postcss-discard-empty-5.1.1.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.412 npm http cache postcss-normalize-string@https://registry.npmjs.org/postcss-normalize-string/-/postcss-normalize-string-5.1.0.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.416 npm http cache postcss-loader@https://registry.npmjs.org/postcss-loader/-/postcss-loader-6.2.1.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.418 npm http cache postcss-gap-properties@https://registry.npmjs.org/postcss-gap-properties/-/postcss-gap-properties-3.0.5.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.413 npm http cache postcss-normalize@https://registry.npmjs.org/postcss-normalize/-/postcss-normalize-10.0.1.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.416 npm http cache postcss-merge-longhand@https://registry.npmjs.org/postcss-merge-longhand/-/postcss-merge-longhand-5.1.7.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.412 npm http cache postcss-normalize-display-values@https://registry.npmjs.org/postcss-normalize-display-values/-/postcss-normalize-display-values-5.1.0.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.418 npm http cache postcss-font-variant@https://registry.npmjs.org/postcss-font-variant/-/postcss-font-variant-5.0.0.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.421 npm http cache postcss-custom-media@https://registry.npmjs.org/postcss-custom-media/-/postcss-custom-media-8.0.2.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.417 npm http cache postcss-lab-function@https://registry.npmjs.org/postcss-lab-function/-/postcss-lab-function-4.2.1.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.412 npm http cache postcss-normalize-repeat-style@https://registry.npmjs.org/postcss-normalize-repeat-style/-/postcss-normalize-repeat-style-5.1.1.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.414 npm http cache postcss-modules-extract-imports@https://registry.npmjs.org/postcss-modules-extract-imports/-/postcss-modules-extract-imports-3.1.0.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.412 npm http cache postcss-normalize-positions@https://registry.npmjs.org/postcss-normalize-positions/-/postcss-normalize-positions-5.1.1.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.418 npm http cache postcss-import@https://registry.npmjs.org/postcss-import/-/postcss-import-15.1.0.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.413 npm http cache postcss-nesting@https://registry.npmjs.org/postcss-nesting/-/postcss-nesting-10.2.0.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.413 npm http cache postcss-nested@https://registry.npmjs.org/postcss-nested/-/postcss-nested-6.2.0.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.418 npm http cache postcss-flexbugs-fixes@https://registry.npmjs.org/postcss-flexbugs-fixes/-/postcss-flexbugs-fixes-5.0.2.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.417 npm http cache postcss-initial@https://registry.npmjs.org/postcss-initial/-/postcss-initial-4.0.1.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.412 npm http cache postcss-normalize-charset@https://registry.npmjs.org/postcss-normalize-charset/-/postcss-normalize-charset-5.1.0.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.421 npm http cache postcss-custom-properties@https://registry.npmjs.org/postcss-custom-properties/-/postcss-custom-properties-12.1.11.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.415 npm http cache postcss-minify-font-values@https://registry.npmjs.org/postcss-minify-font-values/-/postcss-minify-font-values-5.1.0.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.421 npm http cache postcss-custom-selectors@https://registry.npmjs.org/postcss-custom-selectors/-/postcss-custom-selectors-6.0.3.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.419 npm http cache postcss-focus-visible@https://registry.npmjs.org/postcss-focus-visible/-/postcss-focus-visible-6.0.4.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.418 npm http cache postcss-focus-within@https://registry.npmjs.org/postcss-focus-within/-/postcss-focus-within-5.0.4.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.416 npm http cache postcss-media-minmax@https://registry.npmjs.org/postcss-media-minmax/-/postcss-media-minmax-5.0.0.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.415 npm http cache postcss-minify-params@https://registry.npmjs.org/postcss-minify-params/-/postcss-minify-params-5.1.4.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.422 npm http cache postcss-convert-values@https://registry.npmjs.org/postcss-convert-values/-/postcss-convert-values-5.1.3.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.422 npm http cache postcss-color-functional-notation@https://registry.npmjs.org/postcss-color-functional-notation/-/postcss-color-functional-notation-4.2.4.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.424 npm http cache postcss-attribute-case-insensitive@https://registry.npmjs.org/postcss-attribute-case-insensitive/-/postcss-attribute-case-insensitive-5.0.2.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.426 npm http cache path-type@https://registry.npmjs.org/path-type/-/path-type-4.0.0.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.425 npm http cache pify@https://registry.npmjs.org/pify/-/pify-2.3.0.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.422 npm http cache postcss-color-hex-alpha@https://registry.npmjs.org/postcss-color-hex-alpha/-/postcss-color-hex-alpha-8.0.4.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.424 npm http cache possible-typed-array-names@https://registry.npmjs.org/possible-typed-array-names/-/possible-typed-array-names-1.1.0.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.423 npm http cache postcss-clamp@https://registry.npmjs.org/postcss-clamp/-/postcss-clamp-4.1.0.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.426 npm http cache pbf@https://registry.npmjs.org/pbf/-/pbf-5.1.2.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.425 npm http cache picomatch@https://registry.npmjs.org/picomatch/-/picomatch-2.3.2.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.425 npm http cache pirates@https://registry.npmjs.org/pirates/-/pirates-4.0.7.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.423 npm http cache postcss-browser-comments@https://registry.npmjs.org/postcss-browser-comments/-/postcss-browser-comments-4.0.0.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.426 npm http cache picocolors@https://registry.npmjs.org/picocolors/-/picocolors-1.1.1.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.422 npm http cache postcss-color-rebeccapurple@https://registry.npmjs.org/postcss-color-rebeccapurple/-/postcss-color-rebeccapurple-7.1.1.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.425 npm http cache pkg-up@https://registry.npmjs.org/pkg-up/-/pkg-up-3.1.0.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.426 npm http cache performance-now@https://registry.npmjs.org/performance-now/-/performance-now-2.1.0.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.424 npm http cache pkg-dir@https://registry.npmjs.org/pkg-dir/-/pkg-dir-4.2.0.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.423 npm http cache postcss-calc@https://registry.npmjs.org/postcss-calc/-/postcss-calc-8.2.4.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.424 npm http cache postcss@https://registry.npmjs.org/postcss/-/postcss-8.5.14.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.427 npm http cache path-is-absolute@https://registry.npmjs.org/path-is-absolute/-/path-is-absolute-1.0.1.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.427 npm http cache path-key@https://registry.npmjs.org/path-key/-/path-key-3.1.1.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.428 npm http cache parse5@https://registry.npmjs.org/parse5/-/parse5-6.0.1.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.428 npm http cache parseurl@https://registry.npmjs.org/parseurl/-/parseurl-1.3.3.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.429 npm http cache parse-entities@https://registry.npmjs.org/parse-entities/-/parse-entities-4.0.2.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.427 npm http cache path-exists@https://registry.npmjs.org/path-exists/-/path-exists-4.0.0.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.429 npm http cache parent-module@https://registry.npmjs.org/parent-module/-/parent-module-1.0.1.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.429 npm http cache p-try@https://registry.npmjs.org/p-try/-/p-try-2.2.0.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.426 npm http cache path-to-regexp@https://registry.npmjs.org/path-to-regexp/-/path-to-regexp-0.1.13.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.429 npm http cache p-retry@https://registry.npmjs.org/p-retry/-/p-retry-4.6.2.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.429 npm http cache p-locate@https://registry.npmjs.org/p-locate/-/p-locate-4.1.0.tgz 1ms (cache hit)
00:22:37 | DEBUG | #11 2.428 npm http cache parse-json@https://registry.npmjs.org/parse-json/-/parse-json-5.2.0.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.427 npm http cache pascal-case@https://registry.npmjs.org/pascal-case/-/pascal-case-3.1.2.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.429 npm http cache param-case@https://registry.npmjs.org/param-case/-/param-case-3.0.4.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.427 npm http cache path-parse@https://registry.npmjs.org/path-parse/-/path-parse-1.0.7.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.443 npm http cache micromark-factory-whitespace@https://registry.npmjs.org/micromark-factory-whitespace/-/micromark-factory-whitespace-2.0.1.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.433 npm http cache object-keys@https://registry.npmjs.org/object-keys/-/object-keys-1.1.1.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.430 npm http cache onetime@https://registry.npmjs.org/onetime/-/onetime-5.1.2.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.436 npm http cache negotiator@https://registry.npmjs.org/negotiator/-/negotiator-0.6.4.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.435 npm http cache node-int64@https://registry.npmjs.org/node-int64/-/node-int64-0.4.0.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.443 npm http cache micromark-factory-space@https://registry.npmjs.org/micromark-factory-space/-/micromark-factory-space-2.0.1.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.436 npm http cache neo-async@https://registry.npmjs.org/neo-async/-/neo-async-2.6.2.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.429 npm http cache own-keys@https://registry.npmjs.org/own-keys/-/own-keys-1.0.1.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.443 npm http cache micromark-util-decode-string@https://registry.npmjs.org/micromark-util-decode-string/-/micromark-util-decode-string-2.0.1.tgz 1ms (cache hit)
00:22:37 | DEBUG | #11 2.436 npm http cache nanoid@https://registry.npmjs.org/nanoid/-/nanoid-3.3.12.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.431 npm http cache object.values@https://registry.npmjs.org/object.values/-/object.values-1.2.1.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.432 npm http cache object.entries@https://registry.npmjs.org/object.entries/-/object.entries-1.1.9.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.432 npm http cache object.groupby@https://registry.npmjs.org/object.groupby/-/object.groupby-1.0.3.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.439 npm http cache mime-types@https://registry.npmjs.org/mime-types/-/mime-types-2.1.35.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.443 npm http cache micromark-util-character@https://registry.npmjs.org/micromark-util-character/-/micromark-util-character-2.1.1.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.430 npm http cache open@https://registry.npmjs.org/open/-/open-8.4.2.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.445 npm http cache micromark-extension-gfm-tagfilter@https://registry.npmjs.org/micromark-extension-gfm-tagfilter/-/micromark-extension-gfm-tagfilter-2.0.0.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.439 npm http cache mini-css-extract-plugin@https://registry.npmjs.org/mini-css-extract-plugin/-/mini-css-extract-plugin-2.10.2.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.436 npm http cache natural-compare@https://registry.npmjs.org/natural-compare/-/natural-compare-1.4.0.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.445 npm http cache micromark-extension-gfm-table@https://registry.npmjs.org/micromark-extension-gfm-table/-/micromark-extension-gfm-table-2.1.1.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.440 npm http cache micromark-util-types@https://registry.npmjs.org/micromark-util-types/-/micromark-util-types-2.0.2.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.435 npm http cache nth-check@https://registry.npmjs.org/nth-check/-/nth-check-2.1.1.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.435 npm http cache nwsapi@https://registry.npmjs.org/nwsapi/-/nwsapi-2.2.23.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.441 npm http cache micromark-util-html-tag-name@https://registry.npmjs.org/micromark-util-html-tag-name/-/micromark-util-html-tag-name-2.0.1.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.441 npm http cache micromark-util-resolve-all@https://registry.npmjs.org/micromark-util-resolve-all/-/micromark-util-resolve-all-2.0.1.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.431 npm http cache obuf@https://registry.npmjs.org/obuf/-/obuf-1.1.2.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.438 npm http cache murmurhash-js@https://registry.npmjs.org/murmurhash-js/-/murmurhash-js-1.0.0.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.441 npm http cache micromark-util-subtokenize@https://registry.npmjs.org/micromark-util-subtokenize/-/micromark-util-subtokenize-2.1.0.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.440 npm http cache mime-db@https://registry.npmjs.org/mime-db/-/mime-db-1.52.0.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.431 npm http cache once@https://registry.npmjs.org/once/-/once-1.4.0.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.438 npm http cache multicast-dns@https://registry.npmjs.org/multicast-dns/-/multicast-dns-7.2.5.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.438 npm http cache minimalistic-assert@https://registry.npmjs.org/minimalistic-assert/-/minimalistic-assert-1.0.1.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.437 npm http cache ms@https://registry.npmjs.org/ms/-/ms-2.1.3.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.435 npm http cache node-forge@https://registry.npmjs.org/node-forge/-/node-forge-1.4.0.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.432 npm http cache object.getownpropertydescriptors@https://registry.npmjs.org/object.getownpropertydescriptors/-/object.getownpropertydescriptors-2.1.9.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.437 npm http cache mz@https://registry.npmjs.org/mz/-/mz-2.7.0.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.430 npm http cache optionator@https://registry.npmjs.org/optionator/-/optionator-0.9.4.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.438 npm http cache minimatch@https://registry.npmjs.org/minimatch/-/minimatch-3.1.5.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.435 npm http cache node-releases@https://registry.npmjs.org/node-releases/-/node-releases-2.0.38.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.444 npm http cache micromark-factory-label@https://registry.npmjs.org/micromark-factory-label/-/micromark-factory-label-2.0.1.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.441 npm http cache micromark-util-normalize-identifier@https://registry.npmjs.org/micromark-util-normalize-identifier/-/micromark-util-normalize-identifier-2.0.1.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.444 npm http cache micromark-factory-destination@https://registry.npmjs.org/micromark-factory-destination/-/micromark-factory-destination-2.0.1.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.432 npm http cache object.assign@https://registry.npmjs.org/object.assign/-/object.assign-4.1.7.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.430 npm http cache on-headers@https://registry.npmjs.org/on-headers/-/on-headers-1.1.0.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.435 npm http cache object-assign@https://registry.npmjs.org/object-assign/-/object-assign-4.1.1.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.435 npm http cache node-exports-info@https://registry.npmjs.org/node-exports-info/-/node-exports-info-1.6.0.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.445 npm http cache micromark-extension-gfm-task-list-item@https://registry.npmjs.org/micromark-extension-gfm-task-list-item/-/micromark-extension-gfm-task-list-item-2.1.0.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.438 npm http cache mkdirp@https://registry.npmjs.org/mkdirp/-/mkdirp-0.5.6.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.435 npm http cache object-hash@https://registry.npmjs.org/object-hash/-/object-hash-3.0.0.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.442 npm http cache micromark-util-combine-extensions@https://registry.npmjs.org/micromark-util-combine-extensions/-/micromark-util-combine-extensions-2.0.1.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.443 npm http cache micromark-util-chunked@https://registry.npmjs.org/micromark-util-chunked/-/micromark-util-chunked-2.0.1.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.442 npm http cache micromark-util-encode@https://registry.npmjs.org/micromark-util-encode/-/micromark-util-encode-2.0.1.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.432 npm http cache object.fromentries@https://registry.npmjs.org/object.fromentries/-/object.fromentries-2.0.8.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.440 npm http cache mime@https://registry.npmjs.org/mime/-/mime-1.6.0.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.444 npm http cache micromark-factory-title@https://registry.npmjs.org/micromark-factory-title/-/micromark-factory-title-2.0.1.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.445 npm http cache micromark-extension-gfm-strikethrough@https://registry.npmjs.org/micromark-extension-gfm-strikethrough/-/micromark-extension-gfm-strikethrough-2.1.0.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.435 npm http cache no-case@https://registry.npmjs.org/no-case/-/no-case-3.0.4.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.442 npm http cache micromark-util-classify-character@https://registry.npmjs.org/micromark-util-classify-character/-/micromark-util-classify-character-2.0.1.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.440 npm http cache micromark-util-symbol@https://registry.npmjs.org/micromark-util-symbol/-/micromark-util-symbol-2.0.1.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.438 npm http cache mimic-fn@https://registry.npmjs.org/mimic-fn/-/mimic-fn-2.1.0.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.436 npm http cache natural-compare-lite@https://registry.npmjs.org/natural-compare-lite/-/natural-compare-lite-1.4.0.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.435 npm http cache npm-run-path@https://registry.npmjs.org/npm-run-path/-/npm-run-path-4.0.1.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.443 npm http cache micromark-util-decode-numeric-character-reference@https://registry.npmjs.org/micromark-util-decode-numeric-character-reference/-/micromark-util-decode-numeric-character-reference-2.0.2.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.440 npm http cache micromatch@https://registry.npmjs.org/micromatch/-/micromatch-4.0.8.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.430 npm http cache p-limit@https://registry.npmjs.org/p-limit/-/p-limit-2.3.0.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.441 npm http cache micromark-util-sanitize-uri@https://registry.npmjs.org/micromark-util-sanitize-uri/-/micromark-util-sanitize-uri-2.0.1.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.435 npm http cache normalize-path@https://registry.npmjs.org/normalize-path/-/normalize-path-3.0.0.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.431 npm http cache on-finished@https://registry.npmjs.org/on-finished/-/on-finished-2.4.1.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.438 npm http cache minimist@https://registry.npmjs.org/minimist/-/minimist-1.2.8.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.435 npm http cache normalize-url@https://registry.npmjs.org/normalize-url/-/normalize-url-6.1.0.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.435 npm http cache object-inspect@https://registry.npmjs.org/object-inspect/-/object-inspect-1.13.4.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.455 npm http cache maplibre-gl@https://registry.npmjs.org/maplibre-gl/-/maplibre-gl-6.0.0.tgz 0ms (cache hit)
00:22:37 | DEBUG | #11 2.473 npm http cache jsesc@https://registry.npmjs.org/jsesc/-/jsesc-3.1.0.tgz 0ms (cache hit)
